Filepath,Seed
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022027_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020400_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120021925_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022028_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022036_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020338_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022031_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020352_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120021951_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022038_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020343_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022022_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022027_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020316_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020314_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020324_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020318_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020400_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020320_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020313_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020347_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022055_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021920_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020350_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020333_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020358_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020319_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020355_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020330_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022015_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120022051_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022015_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020304_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020334_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020320_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021949_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022039_1.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020359_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020355_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022052_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022012_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021938_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022034_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120022033_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022029_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022057_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020350_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020353_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021938_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021930_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120021959_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020400_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022028_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020322_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022007_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020327_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021918_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120022022_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020324_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020315_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021941_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020312_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120021945_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020400_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020356_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120021940_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020303_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020348_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022036_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022018_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022050_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020344_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120021933_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120022015_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020331_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020341_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020346_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020346_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120021933_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020330_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020304_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120021929_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022035_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022003_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020350_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120021949_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022014_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020339_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021953_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022040_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020327_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022052_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020314_4.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022018_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020348_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020324_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022025_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020348_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020325_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020324_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022048_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021926_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022040_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120022030_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022039_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020339_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020327_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020352_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120021937_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020350_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020325_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120021949_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020320_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020357_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022045_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020358_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020345_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020333_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020338_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021953_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020327_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020353_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022010_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020322_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022005_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120021929_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020318_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022012_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020332_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020346_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120020306_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022007_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022046_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020311_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120022007_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020339_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022009_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020322_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020320_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120021944_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020345_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022026_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020311_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022054_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020327_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120021952_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120021945_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120021938_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020358_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021934_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020332_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020327_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021924_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120021952_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022024_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120020339_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021927_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020324_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120021955_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120021936_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020320_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020311_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020345_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020355_3.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022052_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021953_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020334_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120022007_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020309_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020340_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120020309_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120021959_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ALR-20231120022031_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021949_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalLogit-20231120020359_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/ProbitProduct-20231120022031_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120021937_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020352_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022015_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120022032_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120021944_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020359_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120022057_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120020347_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/NormalizedExponential-20231120020350_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120020358_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedSoftmax-20231120021941_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120021942_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020347_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120022037_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020352_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/Stickbreaking-20231120020351_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalProbit-20231120021936_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/AugmentedILR-20231120020341_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120020330_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/HypersphericalAngular-20231120022029_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_10dims/StanStickbreaking-20231120021953_3.csv","8"
